Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
libGL error: MESA-LOADER: failed to open r600: /usr/lib/dri/r600_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
libGL error: failed to load driver: r600
libGL error: MESA-LOADER: failed to open swrast: /usr/lib/dri/swrast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
libGL error: failed to load driver: swrast
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
get templates from /data/raw_data/KECK_KCWI_SLACS_kinematics_shawn/xshooter_lib/all_dr2_fits_G789K012//templates_vs2.fits
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       129       215
chi2/DOF: 0.04633; DOF: 2516; degree = 5; mdegree = 0
method = capfit; Jac calls: 5; Func calls: 17; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 16/124
Formal errors:
     dV    dsigma   dh3      dh4
       8     5.6
Elapsed time in pPXF: 2.84 s
number of stars that have non-zero contribution = 16
4638.0 563.0
4473.0 661.0
4504.0 752.0
4501.0 705.0
4690.0 408.0
4778.0 858.0
4444.0 377.0
4926.0 715.0
4445.0 417.0
4737.0 772.0
4518.0 347.0
4665.0 641.0
4850.0 274.0
4941.0 496.0
4886.0 233.0
4429.0 438.0
4723.0 735.0
4634.0 840.0
4756.0 621.0
4808.0 151.0
4963.0 389.0
4458.0 669.0
4505.0 400.0
4740.0 481.0
4431.0 601.0
4528.0 139.0
4864.0 197.0
4555.0 491.0
4879.0 171.0
4931.0 471.0
4431.0 349.0
4644.0 426.0
4882.0 618.0
4403.0 552.0
4747.0 902.0
4880.0 436.0
4441.0 866.0
4838.0 637.0
4814.0 409.0
4659.0 704.0
4499.0 594.0
4823.0 441.0
4716.0 670.0
4732.0 92.0
4411.0 627.0
4525.0 110.0
4607.0 416.0
4759.0 419.0
4582.0 714.0
4781.0 658.0
4758.0 839.0
4520.0 351.0
4928.0 466.0
4829.0 764.0
4662.0 733.0
4490.0 502.0
4631.0 138.0
4718.0 600.0
4501.0 829.0
4846.0 272.0
4801.0 479.0
4473.0 897.0
4520.0 610.0
4968.0 871.0
4644.0 593.0
4516.0 446.0
4459.0 620.0
